user__id,is_spam
2596,1
-9.22337E+18,1
2598,0
2599,0
2600,1
2601,1
2602,0
2452,0
2603,0
2651,1
2670,0
3013,1
3015,0
3020,0
3051,0
3052,0
-9.22337E+18,0
2681,1
2707,0
2725,1
2704,1
2669,0
2671,0
2672,1
2673,1
2682,0
2710,0
2701,1
2644,0
2645,0
2687,0
2699,1
2640,0
2646,0
3014,1
3016,0
3017,0
3018,0
3019,0
2676,1
2678,1
2641,0
2642,1
2674,0
2797,0
2798,0
2799,0
2800,0
2684,0
2685,1
2686,0
2622,0
2624,1
2625,1
2626,0
2617,0
2619,1
2620,0
2621,0
2630,1
2631,1
2632,0
2633,1
2635,1
2637,0
2638,0
2648,1
2749,0
2750,1
2751,1
2752,1
2753,0
2754,1
2759,1
2758,1
2680,0
2850,1
2906,0
3060,0
2683,1
2709,0
2723,0
2724,0
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2736,0
2740,1
2756,0
2757,0
2760,1
2761,0
2762,1
2784,1
2786,1
2787,1
2788,0
2794,1
2796,0
2801,1
2735,0
2737,1
3149,0
3150,0
3153,1
3154,0
3160,0
3161,0
3162,1
3179,1
3180,1
2738,1
2739,1
2742,0
2743,0
2744,0
2745,1
2746,1
2755,0
2763,1
2764,1
2765,0
2766,1
2767,0
2768,0
2769,0
2770,0
2771,0
2772,1
2773,0
2774,1
3219,0
3220,1
3221,1
2775,1
2776,1
2777,0
2778,1
2779,0
2780,0
2781,0
2782,1
2783,1
2789,1
2790,0
2791,0
2792,1
2793,0
2802,1
2747,1
2785,0
2795,0
3081,0
2864,0
2867,1
2868,1
2849,1
2803,1
2838,1
2855,1
2859,0
2856,1
3238,1
3239,0
3240,0
3241,1
3242,1
3243,0
3247,1
3249,1
2857,0
2858,1
2804,1
2814,1
2837,0
2842,0
2843,1
2861,0
2907,1
2818,1
2819,0
2829,1
2830,1
2834,1
2935,1
2936,1
2947,0
2833,0
2808,1
2831,1
2832,1
2862,1
2884,0
3110,0
3157,0
3158,0
3164,0
3165,0
3166,1
3111,0
2901,0
2967,0
2853,0
3151,1
2854,0
3159,1
3023,1
3024,1
3169,0
3170,1
3177,0
3183,0
3184,1
3185,0
3186,0
3025,0
3026,1
3036,1
3037,0
3048,0
2865,1
2866,0
2869,0
3049,1
3050,0
3061,0
3062,0
3063,1
3176,1
3136,0
3138,0
3167,1
3079,1
3068,1
3069,0
3168,1
3080,0
3083,0
3084,0
3087,1
3088,0
3090,0
3091,1
3105,1
3125,0
-9.22337E+18,0
3131,1
3137,1
3082,0
3132,0
3133,0
3134,1
3135,1
3140,1
3182,1
3231,0
3283,0
3284,0
3230,0
3229,0
3269,0
3224,0
3211,0
3212,1
3213,0
3225,0
3226,1
3215,0
3228,0
3217,1
3222,0
3223,1
3235,1
3214,0
3216,0
3206,0
3300,0
3306,0
3299,1
3301,1
3302,0
3303,0
3254,1
3267,0
3285,0
3270,1
3232,1
3233,1
3234,1
3244,1
3245,1
3246,0
3248,1
3250,0
3251,1
3252,0
3253,0
3255,0
3256,1
3257,1
3258,1
3259,0
3260,0
3261,1
3276,0
3277,0
3278,1
3279,0
3280,1
3281,1
3282,0
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,0
3293,1
3294,0
3295,0
3296,0
3297,1
3298,1
3308,0
